remove node modules
#	deleted:    node_modules/core-js/modules/es6.parse-float.js
#	deleted:    node_modules/core-js/modules/es6.parse-int.js
#	deleted:    node_modules/core-js/modules/es6.promise.js
#	deleted:    node_modules/core-js/modules/es6.reflect.apply.js
#	deleted:    node_modules/core-js/modules/es6.reflect.construct.js
#	deleted:    node_modules/core-js/modules/es6.reflect.define-property.js
#	deleted:    node_modules/core-js/modules/es6.reflect.delete-property.js
#	deleted:    node_modules/core-js/modules/es6.reflect.enumerate.js
#	deleted:    node_modules/core-js/modules/es6.reflect.get-own-property-descriptor.js
#	deleted:    node_modules/core-js/modules/es6.reflect.get-prototype-of.js
#	deleted:    node_modules/core-js/modules/es6.reflect.get.js
#	deleted:    node_modules/core-js/modules/es6.reflect.has.js
#	deleted:    node_modules/core-js/modules/es6.reflect.is-extensible.js
#	deleted:    node_modules/core-js/modules/es6.reflect.own-keys.js
#	deleted:    node_modules/core-js/modules/es6.reflect.prevent-extensions.js
#	deleted:    node_modules/core-js/modules/es6.reflect.set-prototype-of.js
#	deleted:    node_modules/core-js/modules/es6.reflect.set.js
#	deleted:    node_modules/core-js/modules/es6.regexp.constructor.js
#	deleted:    node_modules/core-js/modules/es6.regexp.flags.js
#	deleted:    node_modules/core-js/modules/es6.regexp.match.js
#	deleted:    node_modules/core-js/modules/es6.regexp.replace.js
#	deleted:    node_modules/core-js/modules/es6.regexp.search.js
#	deleted:    node_modules/core-js/modules/es6.regexp.split.js
#	deleted:    node_modules/core-js/modules/es6.regexp.to-string.js
#	deleted:    node_modules/core-js/modules/es6.set.js
#	deleted:    node_modules/core-js/modules/es6.string.anchor.js
#	deleted:    node_modules/core-js/modules/es6.string.big.js
#	deleted:    node_modules/core-js/modules/es6.string.blink.js
#	deleted:    node_modules/core-js/modules/es6.string.bold.js
#	deleted:    node_modules/core-js/modules/es6.string.code-point-at.js
#	deleted:    node_modules/core-js/modules/es6.string.ends-with.js
#	deleted:    node_modules/core-js/modules/es6.string.fixed.js
#	deleted:    node_modules/core-js/modules/es6.string.fontcolor.js
#	deleted:    node_modules/core-js/modules/es6.string.fontsize.js
#	deleted:    node_modules/core-js/modules/es6.string.from-code-point.js
#	deleted:    node_modules/core-js/modules/es6.string.includes.js
#	deleted:    node_modules/core-js/modules/es6.string.italics.js
#	deleted:    node_modules/core-js/modules/es6.string.iterator.js
#	deleted:    node_modules/core-js/modules/es6.string.link.js
#	deleted:    node_modules/core-js/modules/es6.string.raw.js
#	deleted:    node_modules/core-js/modules/es6.string.repeat.js
#	deleted:    node_modules/core-js/modules/es6.string.small.js
#	deleted:    node_modules/core-js/modules/es6.string.starts-with.js
#	deleted:    node_modules/core-js/modules/es6.string.strike.js
#	deleted:    node_modules/core-js/modules/es6.string.sub.js
#	deleted:    node_modules/core-js/modules/es6.string.sup.js
#	deleted:    node_modules/core-js/modules/es6.string.trim.js
#	deleted:    node_modules/core-js/modules/es6.symbol.js
#	deleted:    node_modules/core-js/modules/es6.typed.array-buffer.js
#	deleted:    node_modules/core-js/modules/es6.typed.data-view.js
#	deleted:    node_modules/core-js/modules/es6.typed.float32-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.float64-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.int16-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.int32-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.int8-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.uint16-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.uint32-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.uint8-array.js
#	deleted:    node_modules/core-js/modules/es6.typed.uint8-clamped-array.js
#	deleted:    node_modules/core-js/modules/es6.weak-map.js
#	deleted:    node_modules/core-js/modules/es6.weak-set.js
#	deleted:    node_modules/core-js/modules/es7.array.includes.js
#	deleted:    node_modules/core-js/modules/es7.asap.js
#	deleted:    node_modules/core-js/modules/es7.error.is-error.js
#	deleted:    node_modules/core-js/modules/es7.map.to-json.js
#	deleted:    node_modules/core-js/modules/es7.math.iaddh.js
#	deleted:    node_modules/core-js/modules/es7.math.imulh.js
#	deleted:    node_modules/core-js/modules/es7.math.isubh.js
#	deleted:    node_modules/core-js/modules/es7.math.umulh.js
#	deleted:    node_modules/core-js/modules/es7.object.define-getter.js
#	deleted:    node_modules/core-js/modules/es7.object.define-setter.js
#	deleted:    node_modules/core-js/modules/es7.object.entries.js
#	deleted:    node_modules/core-js/modules/es7.object.enumerable-entries.js
#	deleted:    node_modules/core-js/modules/es7.object.enumerable-keys.js
#	deleted:    node_modules/core-js/modules/es7.object.enumerable-values.js
#	deleted:    node_modules/core-js/modules/es7.object.get-own-property-descriptors.js
#	deleted:    node_modules/core-js/modules/es7.object.lookup-getter.js
#	deleted:    node_modules/core-js/modules/es7.object.lookup-setter.js
#	deleted:    node_modules/core-js/modules/es7.object.values.js
#	deleted:    node_modules/core-js/modules/es7.observable.js
#	deleted:    node_modules/core-js/modules/es7.reflect.define-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.delete-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.get-metadata-keys.js
#	deleted:    node_modules/core-js/modules/es7.reflect.get-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.get-own-metadata-keys.js
#	deleted:    node_modules/core-js/modules/es7.reflect.get-own-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.has-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.has-own-metadata.js
#	deleted:    node_modules/core-js/modules/es7.reflect.metadata.js
#	deleted:    node_modules/core-js/modules/es7.set.to-json.js
#	deleted:    node_modules/core-js/modules/es7.string.at.js
#	deleted:    node_modules/core-js/modules/es7.string.match-all.js
#	deleted:    node_modules/core-js/modules/es7.string.pad-end.js
#	deleted:    node_modules/core-js/modules/es7.string.pad-start.js
#	deleted:    node_modules/core-js/modules/es7.string.trim-left.js
#	deleted:    node_modules/core-js/modules/es7.string.trim-right.js
#	deleted:    node_modules/core-js/modules/es7.symbol.async-iterator.js
#	deleted:    node_modules/core-js/modules/es7.symbol.observable.js
#	deleted:    node_modules/core-js/modules/es7.system.global.js
#	deleted:    node_modules/core-js/modules/library/_add-to-unscopables.js
#	deleted:    node_modules/core-js/modules/library/_collection.js
#	deleted:    node_modules/core-js/modules/library/_export.js
#	deleted:    node_modules/core-js/modules/library/_library.js
#	deleted:    node_modules/core-js/modules/library/_path.js
#	deleted:    node_modules/core-js/modules/library/_redefine-all.js
#	deleted:    node_modules/core-js/modules/library/_redefine.js
#	deleted:    node_modules/core-js/modules/library/_set-species.js
#	deleted:    node_modules/core-js/modules/library/es6.date.to-primitive.js
#	deleted:    node_modules/core-js/modules/library/es6.date.to-string.js
#	deleted:    node_modules/core-js/modules/library/es6.function.name.js
#	deleted:    node_modules/core-js/modules/library/es6.number.constructor.js
#	deleted:    node_modules/core-js/modules/library/es6.object.to-string.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.constructor.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.flags.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.match.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.replace.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.search.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.split.js
#	deleted:    node_modules/core-js/modules/library/es6.regexp.to-string.js
#	deleted:    node_modules/core-js/modules/library/web.dom.iterable.js
#	deleted:    node_modules/core-js/modules/web.dom.iterable.js
#	deleted:    node_modules/core-js/modules/web.immediate.js
#	deleted:    node_modules/core-js/modules/web.timers.js
#	deleted:    node_modules/core-js/package.json
#	deleted:    node_modules/core-js/shim.js
#	deleted:    node_modules/core-js/stage/0.js
#	deleted:    node_modules/core-js/stage/1.js
#	deleted:    node_modules/core-js/stage/2.js
#	deleted:    node_modules/core-js/stage/3.js
#	deleted:    node_modules/core-js/stage/4.js
#	deleted:    node_modules/core-js/stage/index.js
#	deleted:    node_modules/core-js/stage/pre.js
#	deleted:    node_modules/core-js/web/dom-collections.js
#	deleted:    node_modules/core-js/web/immediate.js
#	deleted:    node_modules/core-js/web/index.js
#	deleted:    node_modules/core-js/web/timers.js
#	deleted:    node_modules/core-util-is/LICENSE
#	deleted:    node_modules/core-util-is/README.md
#	deleted:    node_modules/core-util-is/float.patch
#	deleted:    node_modules/core-util-is/lib/util.js
#	deleted:    node_modules/core-util-is/package.json
#	deleted:    node_modules/core-util-is/test.js
#	deleted:    node_modules/create-ecdh/.npmignore
#	deleted:    node_modules/create-ecdh/.travis.yml
#	deleted:    node_modules/create-ecdh/browser.js
#	deleted:    node_modules/create-ecdh/index.js
#	deleted:    node_modules/create-ecdh/package.json
#	deleted:    node_modules/create-ecdh/readme.md
#	deleted:    node_modules/create-hash/.npmignore
#	deleted:    node_modules/create-hash/.travis.yml
#	deleted:    node_modules/create-hash/browser.js
#	deleted:    node_modules/create-hash/helpers.js
#	deleted:    node_modules/create-hash/index.js
#	deleted:    node_modules/create-hash/md5.js
#	deleted:    node_modules/create-hash/package.json
#	deleted:    node_modules/create-hash/readme.md
#	deleted:    node_modules/create-hash/test.js
#	deleted:    node_modules/create-hmac/.travis.yml
#	deleted:    node_modules/create-hmac/browser.js
#	deleted:    node_modules/create-hmac/index.js
#	deleted:    node_modules/create-hmac/package.json
#	deleted:    node_modules/create-hmac/readme.md
#	deleted:    node_modules/create-hmac/test.js
#	deleted:    node_modules/crypto-browserify/.npmignore
#	deleted:    node_modules/crypto-browserify/.travis.yml
#	deleted:    node_modules/crypto-browserify/.zuul.yml
#	deleted:    node_modules/crypto-browserify/LICENSE
#	deleted:    node_modules/crypto-browserify/README.md
#	deleted:    node_modules/crypto-browserify/example/bundle.js
#	deleted:    node_modules/crypto-browserify/example/index.html
#	deleted:    node_modules/crypto-browserify/example/test.js
#	deleted:    node_modules/crypto-browserify/index.js
#	deleted:    node_modules/crypto-browserify/package.json
#	deleted:    node_modules/crypto-browserify/test/aes.js
#	deleted:    node_modules/crypto-browserify/test/create-hash.js
#	deleted:    node_modules/crypto-browserify/test/create-hmac.js
#	deleted:    node_modules/crypto-browserify/test/dh.js
#	deleted:    node_modules/crypto-browserify/test/ecdh.js
#	deleted:    node_modules/crypto-browserify/test/index.js
#	deleted:    node_modules/crypto-browserify/test/node/dh.js
#	deleted:    node_modules/crypto-browserify/test/pbkdf2.js
#	deleted:    node_modules/crypto-browserify/test/public-encrypt.js
#	deleted:    node_modules/crypto-browserify/test/random-bytes.js
#	deleted:    node_modules/crypto-browserify/test/sign.js
#	deleted:    node_modules/date-now/.npmignore
#	deleted:    node_modules/date-now/.testem.json
#	deleted:    node_modules/date-now/.travis.yml
#	deleted:    node_modules/date-now/LICENCE
#	deleted:    node_modules/date-now/README.md
#	deleted:    node_modules/date-now/index.js
#	deleted:    node_modules/date-now/package.json
#	deleted:    node_modules/date-now/seed.js
#	deleted:    node_modules/date-now/test/index.js
#	deleted:    node_modules/date-now/test/static/index.html
#	deleted:    node_modules/debug/.coveralls.yml
#	deleted:    node_modules/debug/.eslintrc
#	deleted:    node_modules/debug/.npmignore
#	deleted:    node_modules/debug/.travis.yml
#	deleted:    node_modules/debug/CHANGELOG.md
#	deleted:    node_modules/debug/LICENSE
#	deleted:    node_modules/debug/Makefile
#	deleted:    node_modules/debug/README.md
#	deleted:    node_modules/debug/bower.json
#	deleted:    node_modules/debug/component.json
#	deleted:    node_modules/debug/karma.conf.js
#	deleted:    node_modules/debug/node.js
#	deleted:    node_modules/debug/package.json
#	deleted:    node_modules/debug/src/browser.js
#	deleted:    node_modules/debug/src/debug.js
#	deleted:    node_modules/debug/src/index.js
#	deleted:    node_modules/debug/src/node.js
#	deleted:    node_modules/decamelize/index.js
#	deleted:    node_modules/decamelize/license
#	deleted:    node_modules/decamelize/package.json
#	deleted:    node_modules/decamelize/readme.md
#	deleted:    node_modules/des.js/.jscsrc
#	deleted:    node_modules/des.js/.jshintrc
#	deleted:    node_modules/des.js/.npmignore
#	deleted:    node_modules/des.js/README.md
#	deleted:    node_modules/des.js/lib/des.js
#	deleted:    node_modules/des.js/lib/des/cbc.js
#	deleted:    node_modules/des.js/lib/des/cipher.js
#	deleted:    node_modules/des.js/lib/des/des.js
#	deleted:    node_modules/des.js/lib/des/ede.js
#	deleted:    node_modules/des.js/lib/des/utils.js
#	deleted:    node_modules/des.js/package.json
#	deleted:    node_modules/des.js/test/cbc-test.js
#	deleted:    node_modules/des.js/test/des-test.js
#	deleted:    node_modules/des.js/test/ede-test.js
#	deleted:    node_modules/des.js/test/fixtures.js
#	deleted:    node_modules/des.js/test/utils-test.js
#	deleted:    node_modules/detect-indent/index.js
#	deleted:    node_modules/detect-indent/license
#	deleted:    node_modules/detect-indent/package.json
